2019-07-10	208077	Azranel	Kennexx	Rogue	1661436	03:48	dps	New Horizons	03:48	817	0	0	1888
2019-07-10	208077	Azranel	Kriegskrabbenkoenig	Rogue	1650375	03:48	dps	New Horizons	03:48	141519	0	561	2069
2019-07-10	208077	Azranel	Didiran	Primalist	1591083	03:48	dps	New Horizons	03:48	148760	2239	8536	0
2019-07-10	208077	Azranel	Alison	Rogue	1578044	03:48	dps	New Horizons	03:48	148920	6793	21027	0
2019-07-10	208077	Azranel	Grit	Rogue	1506216	03:48	dps	New Horizons	03:48	148646	4671	21031	0
2019-07-10	208077	Azranel	Malphera	Mage	843686	03:48	support	New Horizons	03:48	146793	3919	13305	3456
2019-07-10	208077	Azranel	Bbyfox	Cleric	494200	03:48	dps/heal/support	New Horizons	03:48	148181	243470	1516822	30269
2019-07-10	208077	Azranel	Jood	Cleric	266371	03:48	tank	New Horizons	03:48	128022	52182	187706	6725
2019-07-10	208077	Azranel	Xlymal	Primalist	170008	03:48	tank/support	New Horizons	03:48	144684	27360	159032	18605
2019-07-10	208077	Azranel	Mantus	Warrior	0	03:48	heal	New Horizons	03:48	146422	296748	1729724	128028
2019-07-10	208066	Azranel	Shadowstorm	Rogue	1653509	03:59	dps	New Horizons	03:59	148238	7635	26744	0
2019-07-10	208066	Azranel	Doidare	Rogue	1424707	03:59	dps	New Horizons	03:59	148201	4596	18761	0
2019-07-10	208066	Azranel	Tornsome	Warrior	1165216	03:59	dps	New Horizons	03:59	148393	14064	131053	1864
2019-07-10	208066	Azranel	Datenkralle	Primalist	1029107	03:59	dps/support	New Horizons	03:59	148323	3568	7619	0
2019-07-10	208066	Azranel	Mastifff	Cleric	999102	03:59	dps	New Horizons	03:59	148558	5145	16430	3278
2019-07-10	208066	Azranel	Lucith	Mage	859583	03:59	support	New Horizons	03:59	148338	6000	22301	0
2019-07-10	208066	Azranel	Xlython	Cleric	481397	03:59	dps/heal/support	New Horizons	03:59	148622	232741	1335677	17697
2019-07-10	208066	Azranel	Tarfa	Mage	159659	03:59	tank/heal	New Horizons	03:59	148395	524236	3128882	251
2019-07-10	208066	Azranel	Erzascarlet	Primalist	88796	03:59	tank	New Horizons	03:59	149090	30938	140637	10615
2019-07-10	208078	Commander Isiel	Kriegskrabbenkoenig	Rogue	1332846	03:18	dps	New Horizons	04:34	141519	0	397	1727
2019-07-10	208078	Commander Isiel	Kennexx	Rogue	1289944	03:18	dps	New Horizons	04:34	817	118	564	1818
2019-07-10	208078	Commander Isiel	Alison	Rogue	1145489	03:18	dps	New Horizons	04:34	148920	3608	20614	0
2019-07-10	208078	Commander Isiel	Grit	Rogue	996214	03:18	dps	New Horizons	04:34	148646	1616	18724	0
2019-07-10	208078	Commander Isiel	Didiran	Primalist	929209	03:18	dps/support	New Horizons	04:34	148760	1324	5797	0
2019-07-10	208078	Commander Isiel	Malphera	Mage	744654	03:18	support	New Horizons	04:34	146793	1352	8726	3144
2019-07-10	208078	Commander Isiel	Bbyfox	Cleric	340742	03:18	dps/heal/support	New Horizons	04:34	148181	447578	1333368	17209
2019-07-10	208078	Commander Isiel	Jood	Cleric	117840	03:18	tank	New Horizons	04:34	128022	71429	253276	11740
2019-07-10	208078	Commander Isiel	Xlymal	Primalist	82177	03:18	tank	New Horizons	04:34	144684	62140	231379	11585
2019-07-10	208078	Commander Isiel	Mantus	Warrior	63009	03:18	heal	New Horizons	04:34	146422	325557	1361329	80705
2019-07-10	208078	Vindicator MK1	Kriegskrabbenkoenig	Rogue	2169803	01:06	dps	New Horizons	04:34	141519	0	397	1727
2019-07-10	208078	Vindicator MK1	Kennexx	Rogue	2033903	01:06	dps	New Horizons	04:34	817	118	564	1818
2019-07-10	208078	Vindicator MK1	Grit	Rogue	1995995	01:06	dps	New Horizons	04:34	148646	1616	18724	0
2019-07-10	208078	Vindicator MK1	Alison	Rogue	1831140	01:06	dps	New Horizons	04:34	148920	3608	20614	0
2019-07-10	208078	Vindicator MK1	Didiran	Primalist	1529486	01:06	dps/support	New Horizons	04:34	148760	1324	5797	0
2019-07-10	208078	Vindicator MK1	Malphera	Mage	1004314	01:06	support	New Horizons	04:34	146793	1352	8726	3144
2019-07-10	208078	Vindicator MK1	Bbyfox	Cleric	546490	01:06	dps/heal/support	New Horizons	04:34	148181	447578	1333368	17209
2019-07-10	208078	Vindicator MK1	Mantus	Warrior	242222	01:06	heal	New Horizons	04:34	146422	325557	1361329	80705
2019-07-10	208078	Vindicator MK1	Jood	Cleric	237204	01:06	tank	New Horizons	04:34	128022	71429	253276	11740
2019-07-10	208078	Vindicator MK1	Xlymal	Primalist	97348	01:06	tank	New Horizons	04:34	144684	62140	231379	11585
2019-07-10	208067	Commander Isiel	Shadowstorm	Rogue	1330006	03:55	dps	New Horizons	05:31	148238	2383	11824	0
2019-07-10	208067	Commander Isiel	Zephita	Rogue	1028524	03:55	dps	New Horizons	05:31	148801	2528	11905	0
2019-07-10	208067	Commander Isiel	Doidare	Rogue	1025845	03:55	dps	New Horizons	05:31	148201	2304	11220	0
2019-07-10	208067	Commander Isiel	Datenkralle	Primalist	845735	03:55	dps/support	New Horizons	05:31	148323	470	2823	0
2019-07-10	208067	Commander Isiel	Erzascarlet	Primalist	531419	03:55	dps/support	New Horizons	05:31	149090	377	2025	0
2019-07-10	208067	Commander Isiel	Tarfa	Mage	523352	03:55	support	New Horizons	05:31	148395	1062	5455	0
2019-07-10	208067	Commander Isiel	Xlython	Cleric	341282	03:55	dps/heal/support	New Horizons	05:31	148622	408693	1040322	631
2019-07-10	208067	Commander Isiel	Tornsome	Warrior	164947	03:55	heal	New Horizons	05:31	148393	328737	1221535	98340
2019-07-10	208067	Commander Isiel	Mastifff	Cleric	93898	03:55	tank	New Horizons	05:31	148558	47196	215224	5121
2019-07-10	208067	Commander Isiel	Lucith	Mage	47089	03:55	tank	New Horizons	05:31	148338	23855	60975	9400
2019-07-10	208067	Vindicator MK1	Shadowstorm	Rogue	1920783	01:27	dps	New Horizons	05:31	148238	2383	11824	0
2019-07-10	208067	Vindicator MK1	Doidare	Rogue	1734226	01:27	dps	New Horizons	05:31	148201	2304	11220	0
2019-07-10	208067	Vindicator MK1	Datenkralle	Primalist	1255974	01:27	dps/support	New Horizons	05:31	148323	470	2823	0
2019-07-10	208067	Vindicator MK1	Zephita	Rogue	1214347	01:27	dps	New Horizons	05:31	148801	2528	11905	0
2019-07-10	208067	Vindicator MK1	Tarfa	Mage	842868	01:27	support	New Horizons	05:31	148395	1062	5455	0
2019-07-10	208067	Vindicator MK1	Erzascarlet	Primalist	663281	01:27	dps/support	New Horizons	05:31	149090	377	2025	0
2019-07-10	208067	Vindicator MK1	Xlython	Cleric	546758	01:27	dps/heal/support	New Horizons	05:31	148622	408693	1040322	631
2019-07-10	208067	Vindicator MK1	Tornsome	Warrior	327399	01:27	heal	New Horizons	05:31	148393	328737	1221535	98340
2019-07-10	208067	Vindicator MK1	Mastifff	Cleric	246887	01:27	tank	New Horizons	05:31	148558	47196	215224	5121
2019-07-10	208067	Vindicator MK1	Lucith	Mage	104311	01:27	tank	New Horizons	05:31	148338	23855	60975	9400
2019-07-10	208079	Titan X	Didiran	Primalist	1834658	02:14	dps	New Horizons	06:19	148760	626	4791	0
2019-07-10	208079	Titan X	Alison	Rogue	1585400	02:14	dps	New Horizons	06:19	148920	942	15336	25
2019-07-10	208079	Titan X	Kennexx	Rogue	1414667	02:14	dps	New Horizons	06:19	817	424	578	1570
2019-07-10	208079	Titan X	Kriegskrabbenkoenig	Rogue	1406999	02:14	dps	New Horizons	06:19	141519	0	168	1567
2019-07-10	208079	Titan X	Xlymal	Primalist	1262994	02:14	dps/support	New Horizons	06:19	144684	679	4714	0
2019-07-10	208079	Titan X	Grit	Rogue	1209100	02:14	dps	New Horizons	06:19	148646	545	15344	342
2019-07-10	208079	Titan X	Mantus	Warrior	949679	02:14	dps	New Horizons	06:19	146422	4256	69187	4683
2019-07-10	208079	Titan X	Malphera	Mage	911466	02:14	support	New Horizons	06:19	146793	333	4289	2500
2019-07-10	208079	Titan X	Jood	Cleric	261464	02:14	tank	New Horizons	06:19	128022	32479	139720	11115
2019-07-10	208079	Titan X	Bbyfox	Cleric	182952	02:14	dps/support	New Horizons	06:19	148181	43990	299463	11279
2019-07-10	208068	Titan X	Shadowstorm	Rogue	1709618	02:47	dps	New Horizons	06:53	148238	823	13957	0
2019-07-10	208068	Titan X	Lucith	Mage	1427817	02:47	dps	New Horizons	06:53	148338	5312	41197	1543
2019-07-10	208068	Titan X	Doidare	Rogue	1416968	02:47	dps	New Horizons	06:53	148201	748	13665	0
2019-07-10	208068	Titan X	Zephita	Rogue	1313302	02:47	dps	New Horizons	06:53	148801	578	13774	0
2019-07-10	208068	Titan X	Datenkralle	Primalist	964950	02:47	dps/support	New Horizons	06:53	148323	226	3355	0
2019-07-10	208068	Titan X	Tarfa	Mage	705650	02:47	support	New Horizons	06:53	148395	508	6757	0
2019-07-10	208068	Titan X	Tornsome	Warrior	680786	02:47	dps	New Horizons	06:53	148393	4927	95102	1682
2019-07-10	208068	Titan X	Erzascarlet	Primalist	527129	02:47	dps/support	New Horizons	06:53	149090	243	2474	0
2019-07-10	208068	Titan X	Mastifff	Cleric	90015	02:47	tank	New Horizons	06:53	148558	35758	142315	6537
2019-07-10	208068	Titan X	Xlython	Cleric	5708	02:47	dps	New Horizons	06:53	148622	30032	211184	4546
2019-07-10	208084	Azranel	Peacecraft	Warrior	1374207	04:53	dps	New Horizons	04:53	148670	12079	152345	2088
2019-07-10	208084	Azranel	Imgirlbatman	Primalist	1282491	04:53	dps/support	New Horizons	04:53	148170	1513	5910	0
2019-07-10	208084	Azranel	Electro	Mage	1063931	04:53	dps	New Horizons	04:53	148948	25319	139464	1600
2019-07-10	208084	Azranel	Visitor	Rogue	966030	04:53	tank/dps	New Horizons	04:53	145313	218	436	409
2019-07-10	208084	Azranel	Tharbag	Primalist	913461	04:53	dps	New Horizons	04:53	148243	218	436	0
2019-07-10	208084	Azranel	Yeknod	Warrior	819130	04:53	dps	New Horizons	04:53	8489	9357	126083	3201
2019-07-10	208084	Azranel	Spartiatenkrabbe	Warrior	751230	04:53	support/heal	New Horizons	04:53	143345	61882	528977	3164
2019-07-10	208084	Azranel	Xly	Cleric	215038	04:53	tank	New Horizons	04:53	74132	45314	256836	4139
2019-07-10	208084	Azranel	Fyel	Cleric	210370	04:53	heal/support	New Horizons	04:53	141513	219494	1443759	23080
2019-07-10	208084	Azranel	Victini	Warrior	0	04:53	heal	New Horizons	04:53	148326	344462	2796545	63412
2019-07-10	208070	Azranel	Qlinltiqor	Rogue	1621722	03:53	dps	New Horizons	03:53	148642	5349	13269	0
2019-07-10	208070	Azranel	Lucyith	Primalist	1457616	03:53	dps	New Horizons	03:53	148467	1228	3224	0
2019-07-10	208070	Azranel	Axelnorris	Rogue	1323445	03:53	dps	New Horizons	03:53	148620	5249	13304	0
2019-07-10	208070	Azranel	Tornificent	Warrior	1144597	03:53	dps	New Horizons	03:53	148745	21649	112461	1735
2019-07-10	208070	Azranel	Snookies	Cleric	1066644	03:53	dps	New Horizons	03:53	148937	4832	10280	1758
2019-07-10	208070	Azranel	Banjomanf	Primalist	1021841	03:53	dps/support	New Horizons	03:53	148390	1830	3492	0
2019-07-10	208070	Azranel	Hcmr	Cleric	910760	03:53	dps	New Horizons	03:53	148647	4420	9883	3326
2019-07-10	208070	Azranel	Xlythen	Mage	815832	03:53	support	New Horizons	03:53	148197	2762	6050	3721
2019-07-10	208070	Azranel	Kennaa	Mage	124116	03:53	tank/heal	New Horizons	03:53	148676	602887	1947495	0
2019-07-10	208070	Azranel	Notbatgirl	Rogue	65353	03:53	tank/heal/support	New Horizons	03:53	148590	189667	553684	12434
2019-07-10	208087	Commander Isiel	Peacecraft	Warrior	1040420	04:29	dps	New Horizons	06:16	148670	7859	129770	1894
2019-07-10	208087	Commander Isiel	Tharbag	Primalist	936749	04:29	dps	New Horizons	06:16	148243	37	451	0
2019-07-10	208087	Commander Isiel	Imgirlbatman	Primalist	906168	04:29	dps/support	New Horizons	06:16	148170	501	3036	0
2019-07-10	208087	Commander Isiel	Electro	Mage	823345	04:29	dps	New Horizons	06:16	148948	37022	164108	1425
2019-07-10	208087	Commander Isiel	Spartiatenkrabbe	Warrior	545653	04:29	support/heal	New Horizons	06:16	143345	111227	631232	2572
2019-07-10	208087	Commander Isiel	Fyel	Cleric	490539	04:29	dps/heal/support	New Horizons	06:16	141513	239965	1040974	56454
2019-07-10	208087	Commander Isiel	Xly	Cleric	143657	04:29	tank/heal	New Horizons	06:16	74132	116926	773195	6098
2019-07-10	208087	Commander Isiel	Yeknod	Warrior	108425	04:29	heal	New Horizons	06:16	8489	137424	946288	57971
2019-07-10	208087	Commander Isiel	Victini	Warrior	107972	04:29	heal	New Horizons	06:16	148326	346089	3974244	88063
2019-07-10	208087	Commander Isiel	Visitor	Rogue	78090	04:29	tank/heal	New Horizons	06:16	145313	202321	987145	1174
2019-07-10	208087	Vindicator MK1	Peacecraft	Warrior	1566659	01:37	dps	New Horizons	06:16	148670	7859	129770	1894
2019-07-10	208087	Vindicator MK1	Tharbag	Primalist	1307283	01:37	dps	New Horizons	06:16	148243	37	451	0
2019-07-10	208087	Vindicator MK1	Imgirlbatman	Primalist	1253281	01:37	dps/support	New Horizons	06:16	148170	501	3036	0
2019-07-10	208087	Vindicator MK1	Electro	Mage	1234022	01:37	dps	New Horizons	06:16	148948	37022	164108	1425
2019-07-10	208087	Vindicator MK1	Spartiatenkrabbe	Warrior	829323	01:37	support/heal	New Horizons	06:16	143345	111227	631232	2572
2019-07-10	208087	Vindicator MK1	Fyel	Cleric	791888	01:37	dps/heal/support	New Horizons	06:16	141513	239965	1040974	56454
2019-07-10	208087	Vindicator MK1	Yeknod	Warrior	334751	01:37	heal	New Horizons	06:16	8489	137424	946288	57971
2019-07-10	208087	Vindicator MK1	Victini	Warrior	294976	01:37	heal	New Horizons	06:16	148326	346089	3974244	88063
2019-07-10	208087	Vindicator MK1	Xly	Cleric	209693	01:37	tank/heal	New Horizons	06:16	74132	116926	773195	6098
2019-07-10	208087	Vindicator MK1	Visitor	Rogue	143499	01:37	tank/heal	New Horizons	06:16	145313	202321	987145	1174
2019-07-10	208088	Titan X	Visitor	Rogue	1456565	02:54	dps	New Horizons	07:23	145313	144	433	1776
2019-07-10	208088	Titan X	Peacecraft	Warrior	1373856	02:54	dps	New Horizons	07:23	148670	602	124644	1940
2019-07-10	208088	Titan X	Electro	Mage	1182423	02:54	dps	New Horizons	07:23	148948	2147	108753	211
2019-07-10	208088	Titan X	Fyel	Cleric	1003931	02:54	dps/support	New Horizons	07:23	141513	2142	80718	49709
2019-07-10	208088	Titan X	Tharbag	Primalist	906589	02:54	dps	New Horizons	07:23	148243	0	433	0
2019-07-10	208088	Titan X	Imgirlbatman	Primalist	858163	02:54	dps/support	New Horizons	07:23	148170	78	3377	0
2019-07-10	208088	Titan X	Spartiatenkrabbe	Warrior	791746	02:54	support/heal	New Horizons	07:23	143345	12656	574519	2619
2019-07-10	208088	Titan X	Yeknod	Warrior	668181	02:54	dps	New Horizons	07:23	8489	5284	178753	2253
2019-07-10	208088	Titan X	Xly	Cleric	242258	02:54	tank/heal	New Horizons	07:23	74132	19083	536505	5942
2019-07-10	208088	Titan X	Victini	Warrior	2482	02:54	heal	New Horizons	07:23	148326	60372	2854502	33539
2019-07-10	208075	Commander Isiel	Qlinltiqor	Rogue	1442808	04:00	dps	New Horizons	05:32	148642	2332	16085	0
2019-07-10	208075	Commander Isiel	Lucyith	Primalist	1170699	04:00	dps	New Horizons	05:32	148467	1023	5306	0
2019-07-10	208075	Commander Isiel	Axelnorris	Rogue	1077759	04:00	dps	New Horizons	05:32	148620	2859	16341	0
2019-07-10	208075	Commander Isiel	Banjomanf	Primalist	847517	04:00	dps/support	New Horizons	05:32	148390	770	5146	0
2019-07-10	208075	Commander Isiel	Kennaa	Mage	544228	04:00	support	New Horizons	05:32	148676	883	7185	0
2019-07-10	208075	Commander Isiel	Snookies	Cleric	326344	04:00	dps/heal/support	New Horizons	05:32	148937	324925	1488948	17745
2019-07-10	208075	Commander Isiel	Tornificent	Warrior	163846	04:00	heal	New Horizons	05:32	148745	268208	2378392	82592
2019-07-10	208075	Commander Isiel	Hcmr	Cleric	86247	04:00	tank/heal	New Horizons	05:32	148647	116416	978701	3292
2019-07-10	208075	Commander Isiel	Xlythen	Mage	83844	04:00	tank	New Horizons	05:32	148197	1704	9520	7325
2019-07-10	208075	Commander Isiel	Stumbler	Warrior	64677	04:00	heal	New Horizons	05:32	148589	407196	5123364	86151
2019-07-10	208075	Vindicator MK1	Qlinltiqor	Rogue	2002727	01:22	dps	New Horizons	05:32	148642	2332	16085	0
2019-07-10	208075	Vindicator MK1	Lucyith	Primalist	1965130	01:22	dps	New Horizons	05:32	148467	1023	5306	0
2019-07-10	208075	Vindicator MK1	Axelnorris	Rogue	1795284	01:22	dps	New Horizons	05:32	148620	2859	16341	0
2019-07-10	208075	Vindicator MK1	Banjomanf	Primalist	1389089	01:22	dps/support	New Horizons	05:32	148390	770	5146	0
2019-07-10	208075	Vindicator MK1	Kennaa	Mage	703510	01:22	support	New Horizons	05:32	148676	883	7185	0
2019-07-10	208075	Vindicator MK1	Snookies	Cleric	543113	01:22	dps/heal/support	New Horizons	05:32	148937	324925	1488948	17745
2019-07-10	208075	Vindicator MK1	Tornificent	Warrior	472285	01:22	heal	New Horizons	05:32	148745	268208	2378392	82592
2019-07-10	208075	Vindicator MK1	Stumbler	Warrior	268789	01:22	heal	New Horizons	05:32	148589	407196	5123364	86151
2019-07-10	208075	Vindicator MK1	Hcmr	Cleric	179110	01:22	tank/heal	New Horizons	05:32	148647	116416	978701	3292
2019-07-10	208075	Vindicator MK1	Xlythen	Mage	98067	01:22	tank	New Horizons	05:32	148197	1704	9520	7325
2019-07-10	208076	Titan X	Qlinltiqor	Rogue	1699245	02:32	dps	New Horizons	06:32	148642	441	13153	0
2019-07-10	208076	Titan X	Lucyith	Primalist	1557606	02:32	dps	New Horizons	06:32	148467	332	3051	0
2019-07-10	208076	Titan X	Axelnorris	Rogue	1407488	02:32	dps	New Horizons	06:32	148620	792	13045	0
2019-07-10	208076	Titan X	Tornificent	Warrior	1135214	02:32	dps	New Horizons	06:32	148745	2421	138182	1349
2019-07-10	208076	Titan X	Banjomanf	Primalist	1081244	02:32	dps/support	New Horizons	06:32	148390	216	3027	0
2019-07-10	208076	Titan X	Xlythen	Mage	1079002	02:32	dps	New Horizons	06:32	148197	2005	52918	2615
2019-07-10	208076	Titan X	Snookies	Cleric	819572	02:32	dps	New Horizons	06:32	148937	420	7969	1354
2019-07-10	208076	Titan X	Kennaa	Mage	619552	02:32	support	New Horizons	06:32	148676	41	3003	0
2019-07-10	208076	Titan X	Stumbler	Warrior	173219	02:32	heal	New Horizons	06:32	148589	22574	1144890	62338
2019-07-10	208076	Titan X	Hcmr	Cleric	142372	02:32	tank	New Horizons	06:32	148647	13196	238684	2688
2019-07-10	208089	Azranel	Xlyython	Rogue	1289381	05:45	dps	New Horizons	05:45	147068	0	368	1977
2019-07-10	208089	Azranel	Hellsingg	Rogue	1273612	05:45	dps	New Horizons	05:45	149123	5282	13618	1001
2019-07-10	208089	Azranel	Fatbatman	Warrior	1172603	05:45	dps	New Horizons	05:45	148505	13810	46829	1034
2019-07-10	208089	Azranel	Foxkaas	Mage	1091664	05:45	dps	New Horizons	05:45	143410	21634	57882	2195
2019-07-10	208089	Azranel	Amannet	Primalist	933179	05:45	dps	New Horizons	05:45	147417	1008	2133	0
2019-07-10	208089	Azranel	Faabsi	Primalist	861040	05:45	dps/support	New Horizons	05:45	147786	1436	3093	0
2019-07-10	208089	Azranel	Amelly	Mage	253153	05:45	heal/support	New Horizons	05:45	148229	232578	1092973	0
2019-07-10	208089	Azranel	Blackdeath	unknown	162413	05:45	tank	New Horizons	05:45	149086	16057	365866	345
2019-07-10	208089	Azranel	Aneytis	Cleric	101482	05:45	tank/heal	New Horizons	05:45	105656	115160	461804	5795
2019-07-10	208089	Azranel	Kettei	Rogue	56799	05:45	heal/support	New Horizons	05:45	149071	338173	1199145	4766
2019-07-10	208091	Commander Isiel	Faabsi	Primalist	1035227	04:17	dps	New Horizons	06:04	147786	697	3206	0
2019-07-10	208091	Commander Isiel	Hellsingg	Rogue	1016905	04:17	dps	New Horizons	06:04	149123	3036	13199	0
2019-07-10	208091	Commander Isiel	Amannet	Primalist	1013734	04:17	dps	New Horizons	06:04	147417	962	3256	0
2019-07-10	208091	Commander Isiel	Xlyython	Rogue	975704	04:17	dps	New Horizons	06:04	147068	168	505	2063
2019-07-10	208091	Commander Isiel	Foxkaas	Mage	955509	04:17	dps	New Horizons	06:04	143410	21573	96880	1009
2019-07-10	208091	Commander Isiel	Aneytis	Cleric	148951	04:17	tank/heal	New Horizons	06:04	105656	102155	518547	4754
2019-07-10	208091	Commander Isiel	Amelly	Mage	139337	04:17	tank/support	New Horizons	06:04	148229	0	0	11206
2019-07-10	208091	Commander Isiel	Fatbatman	Warrior	58251	04:17	heal	New Horizons	06:04	148505	435563	2871227	94263
2019-07-10	208091	Commander Isiel	Kettei	Rogue	47143	04:17	heal/support	New Horizons	06:04	149071	306422	1136813	4278
2019-07-10	208091	Commander Isiel	Blackdeath	Warrior	33076	04:17	tank	New Horizons	06:04	149086	8138	58922	157
2019-07-10	208091	Vindicator MK1	Amannet	Primalist	1556634	01:38	dps	New Horizons	06:04	147417	962	3256	0
2019-07-10	208091	Vindicator MK1	Faabsi	Primalist	1546022	01:38	dps	New Horizons	06:04	147786	697	3206	0
2019-07-10	208091	Vindicator MK1	Foxkaas	Mage	1393087	01:38	dps	New Horizons	06:04	143410	21573	96880	1009
2019-07-10	208091	Vindicator MK1	Xlyython	Rogue	1358918	01:38	dps	New Horizons	06:04	147068	168	505	2063
2019-07-10	208091	Vindicator MK1	Hellsingg	Rogue	1240901	01:38	dps	New Horizons	06:04	149123	3036	13199	0
2019-07-10	208091	Vindicator MK1	Aneytis	Cleric	229723	01:38	tank/heal	New Horizons	06:04	105656	102155	518547	4754
2019-07-10	208091	Vindicator MK1	Amelly	Mage	185443	01:38	tank/support	New Horizons	06:04	148229	0	0	11206
2019-07-10	208091	Vindicator MK1	Fatbatman	Warrior	140576	01:38	heal	New Horizons	06:04	148505	435563	2871227	94263
2019-07-10	208091	Vindicator MK1	Blackdeath	Warrior	142494	01:38	tank	New Horizons	06:04	149086	8138	58922	157
2019-07-10	208091	Vindicator MK1	Kettei	Rogue	81772	01:38	heal/support	New Horizons	06:04	149071	306422	1136813	4278
2019-07-10	208092	Titan X	Xlyython	Rogue	1270829	02:47	dps	New Horizons	07:04	147068	0	301	1547
2019-07-10	208092	Titan X	Blackdeath	Warrior	1268006	02:47	dps	New Horizons	07:04	149086	1172	161352	1808
2019-07-10	208092	Titan X	Amannet	Primalist	1231379	02:47	dps	New Horizons	07:04	147417	200	3196	0
2019-07-10	208092	Titan X	Faabsi	Primalist	1189386	02:47	dps	New Horizons	07:04	147786	231	3184	0
2019-07-10	208092	Titan X	Foxkaas	Mage	1145141	02:47	dps	New Horizons	07:04	143410	2500	48459	120
2019-07-10	208092	Titan X	Hellsingg	Rogue	1143657	02:47	dps	New Horizons	07:04	149123	833	13200	0
2019-07-10	208092	Titan X	Kettei	Rogue	1034659	02:47	dps	New Horizons	07:04	149071	578	7532	0
2019-07-10	208092	Titan X	Amelly	Mage	233619	02:47	support	New Horizons	07:04	148229	39	764	1815
2019-07-10	208092	Titan X	Aneytis	Cleric	186347	02:47	tank	New Horizons	07:04	105656	17388	323797	3928
2019-07-10	208092	Titan X	Fatbatman	Warrior	138879	02:47	heal	New Horizons	07:04	148505	34982	1993567	54033
